
FullName                                                                                                                       Length LastWriteTime        
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_10\events.out.tfevents.1774867097.Laptop.61036.0      254 3/30/2026 3:38:22 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_11\events.out.tfevents.1774867583.Laptop.53676.0    91440 3/30/2026 4:47:08 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_12\events.out.tfevents.1774881878.Laptop.74428.0     3944 3/30/2026 7:46:42 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_13\events.out.tfevents.1774882058.Laptop.60376.0    91440 3/30/2026 8:53:10 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_14\events.out.tfevents.1774931944.Laptop.24188.0    73025 3/30/2026 11:14:04 PM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_15\events.out.tfevents.1779442126.pc.23272.0           88 5/22/2026 4:28:46 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_16\events.out.tfevents.1779442186.pc.23616.0        91440 5/22/2026 5:49:39 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_2\events.out.tfevents.1774778481.Laptop.48416.0      1996 3/29/2026 3:02:34 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_3\events.out.tfevents.1774789232.Laptop.61812.0       254 3/29/2026 6:00:36 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_4\events.out.tfevents.1774790031.Laptop.63268.0     91440 3/29/2026 6:59:58 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_5\events.out.tfevents.1774797600.Laptop.70096.0     91440 3/29/2026 9:21:26 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_6\events.out.tfevents.1774863875.Laptop.57244.0       254 3/30/2026 2:44:40 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_7\events.out.tfevents.1774864003.Laptop.58124.0       254 3/30/2026 2:46:48 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_8\events.out.tfevents.1774864119.Laptop.54836.0       254 3/30/2026 2:48:46 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\PPO_9\events.out.tfevents.1774866999.Laptop.60040.0        88 3/30/2026 3:36:38 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_1\events.out.tfevents.1774786801.Laptop.64544.0        88 3/29/2026 5:20:00 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_10\events.out.tfevents.1774873092.Laptop.66660.0    21516 3/30/2026 6:19:24 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_11\events.out.tfevents.1774886045.Laptop.79864.0    44960 3/30/2026 10:03:16 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_12\events.out.tfevents.1774937675.Laptop.24188.1    17006 3/30/2026 11:36:32 PM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_13\events.out.tfevents.1774939448.Laptop.30272.0    34740 3/31/2026 12:32:22 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_14\events.out.tfevents.1779447022.pc.23616.1        33838 5/22/2026 6:31:30 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_15\events.out.tfevents.1779456630.pc.5916.0          9892 5/22/2026 9:09:33 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_2\events.out.tfevents.1774789290.Laptop.61812.1        88 3/29/2026 6:01:30 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_3\events.out.tfevents.1774792851.Laptop.63268.1    133381 3/29/2026 7:21:18 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_4\events.out.tfevents.1774801333.Laptop.70096.1     69414 3/29/2026 10:11:34 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_5\events.out.tfevents.1774863932.Laptop.57244.1        88 3/30/2026 2:45:32 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_6\events.out.tfevents.1774864063.Laptop.58124.1        88 3/30/2026 2:47:42 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_7\events.out.tfevents.1774864182.Laptop.54836.1        88 3/30/2026 2:49:42 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_8\events.out.tfevents.1774867155.Laptop.61036.1        88 3/30/2026 3:39:14 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tensorboard\SAC_9\events.out.tfevents.1774871275.Laptop.53676.1     17414 3/30/2026 5:13:28 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\logs\tradingagents_decisions.jsonl                                    55441369 5/23/2026 2:24:19 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_ensemble_method_comparison.csv                           2915 5/23/2026 11:34:30 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode.parquet                                       1171372 5/22/2026 11:46:35 PM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode_rl_full_live_like.parquet                     1148852 5/23/2026 2:24:19 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode_rl_kronos_live_like.parquet                   1174977 5/23/2026 2:08:39 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode_rl_only_baseline.parquet                      1191193 5/22/2026 9:15:57 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode_rl_only_live_like.parquet                     1190929 5/23/2026 2:06:45 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_episode_rl_tradingagents_live_like.parquet            1148499 5/23/2026 2:16:48 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_matrix_metrics.csv                                       2432 5/23/2026 11:23:59 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_metrics.csv                                               555 5/23/2026 2:24:19 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_realism_report.csv                                        941 5/22/2026 9:17:39 PM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\backtest_rl_diagnostics.csv                                        958 5/23/2026 11:23:59 AM
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\equity_curve.png                                                261239 5/23/2026 2:24:20 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\artifacts\results\kpi_target_radar.png                                            188076 5/23/2026 2:24:20 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\integration_failure_diagnosis.md                                                    6006 5/23/2026 10:02:24 AM
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\archive_manifest.txt                                                      11155 5/23/2026 2:28:27 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\created_at.txt                                                               28 5/23/2026 2:27:33 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\git_branch.txt                                                               33 5/23/2026 2:27:33 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\git_diff_stat.txt                                                          1098 5/23/2026 2:27:33 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\git_head.txt                                                                 42 5/23/2026 2:27:33 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\metadata\git_status.txt                                                              633 5/23/2026 2:27:33 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\session_report.md                                                                   5052 5/23/2026 2:28:16 AM 
K:\BTC-ETH Trading\report\2026-05-23_session\shopai_ollama_rl_improvement_note.md                                                3078 5/23/2026 11:35:06 AM



